b1,b2,b3,b4,b5,b6
6,32,38,14,3,9
35,27,25,12,9,10
23,36,35,14,31,4
43,7,41,10,26,37
19,45,34,14,12,3
8,40,16,45,12,36
26,43,44,31,7,14
12,44,24,19,37,5
35,15,45,33,18,37
7,17,13,6,41,18
3,44,14,17,29,37
44,19,22,25,27,4
19,23,24,42,6,18
16,8,36,44,33,12
44,38,11,16,31,32
15,28,41,26,8,25
16,38,27,14,10,21
44,28,14,41,4,21
27,4,28,12,25,19
43,2,4,35,14,11
37,17,5,43,41,24
33,32,9,41,26,16
35,27,13,14,32,21
33,6,12,5,37,14
1,32,6,21,2,15
30,8,44,12,25,13
23,44,33,18,3,27
42,32,3,37,45,12
25,13,16,26,45,33
37,33,25,39,11,8
19,17,31,6,12,9
45,17,31,7,23,33
23,35,28,33,19,12
26,15,29,25,17,13
2,35,19,6,21,12
10,19,17,38,30,37
37,14,30,17,26,31
6,36,37,44,10,27
30,9,13,25,26,35
32,40,19,17,29,39
12,39,32,27,23,26
16,33,1,35,4,27
45,41,36,26,29,1
13,21,31,35,11,19
26,16,34,4,38,5
36,27,4,9,18,17
21,41,12,11,25,16
4,32,38,6,42,12
42,9,14,21,4,17
10,12,15,25,45,20
44,16,4,28,8,39
28,13,24,18,37,9
4,18,12,8,13,22
16,4,40,11,14,13
1,37,21,41,44,32
35,38,36,14,12,8
39,27,16,45,31,6
21,9,38,41,25,40
13,6,4,43,11,40
23,7,32,13,9,20
10,8,37,40,5,25
35,9,3,37,30,10
40,9,39,37,38,16
37,3,16,25,36,2
39,14,42,16,10,3
32,24,27,3,28,6
32,21,7,38,19,28
38,12,1,17,23,31
24,11,22,34,33,36
33,40,8,42,23,4
19,13,4,45,14,3
5,11,20,9,26,25
43,33,4,22,12,7
12,36,25,24,3,15
26,7,1,38,11,27
1,7,3,25,29,44
35,11,30,38,27,19
19,18,4,37,31,30
30,28,4,35,38,31
38,12,17,35,1,23
30,6,23,3,34,39
9,10,5,38,44,40
1,12,26,36,42,9
26,1,4,11,32,37
15,37,19,44,28,11
43,5,9,4,34,12
33,8,24,29,3,10
41,9,22,35,31,29
2,4,25,5,44,15
22,25,45,9,5,39
5,12,35,25,32,17
8,7,35,12,19,38
11,32,20,43,15,12
25,24,33,40,12,13
27,2,26,9,28,41
1,18,40,42,34,16
5,14,18,19,24,37
8,12,4,42,19,39
10,18,45,32,13,16
2,30,32,20,31,33
35,9,43,25,8,31
1,19,2,33,17,34
5,27,31,23,4,18
45,2,16,15,10,24
14,6,42,22,7,44
14,42,31,37,44,40
27,40,19,17,36,24
39,32,11,10,19,3
32,13,2,29,14,37
26,44,1,34,29,45
16,13,36,2,8,6
8,30,24,11,33,5
33,16,19,30,8,29
20,12,37,19,35,40
26,28,12,14,38,32
3,44,19,35,20,9
